# assert-identity.baseline.tsv — the per-drill MULTISET of claims (drill<TAB>primitive<TAB>description as
# source text) that tests/assert-identity.sh --check demands EQUALITY against. Regenerate in the SAME change
# that intentionally moves a claim, and say why in that change's plan/review:
#     cd test/simcluster && sh tests/assert-identity.sh > tests/assert-identity.baseline.tsv
# 1610 rows at HEAD a3431a1 (2026-09-19, simcluster-speed M0) — per-drill counts verified equal to
# tests/kept-sites.baseline.tsv on the same tree, so the two gates start from one snapshot.
# 2026-09-19 M0-#33 (same change): 73-proxy-cluster-ha REHOME [#33] assert_ok (a both-outcomes pass) → not_covered
#   gap with the measurement and the agt_conn_on trace in its text; reason in expected-verdicts-log.md ## 73 and
#   docs/reviews/simcluster-speed-plan.md §8.1d. Count-neutral (kept-sites unchanged); identity changed on purpose.
# 2026-09-19 X14 (same change): 98-stuck-redial-recovery — 3 rows out (IMPACT-gates-recovery, RECOVERY-heartbeat,
#   RECOVERY-landed) / 2 rows in (RECOVERY conjunction at the injection watermark, SERVER-SIDE drop evidence);
#   reason in the drill header + docs/reviews/simcluster-speed-plan.md §8.1c. kept-sites 14->13 trade row records it.
# 2026-09-19 96 arm split (same change): 96-mid-flight-chaos — 2 rows out / 2 rows in. D0a reworded ("brk2 rejoins raft
#   after the #58 arm restarted it" → "a bare check races the last joiner's raft catch-up": the D arm now runs on its
#   own fresh N=3, no #58 arm precedes it); the F arm's cross-arm-residue not_covered ("96-F double fault … did not
#   fully recover from arm D") → the D arm's END-STATE not_covered ("post-partition full recovery … not observed
#   within 360s of the heal") — the same 360 s window, measured where the residue is produced instead of gating
#   another arm. Count-neutral (kept-sites 67 unchanged; _gap_drill_level is ONE site called by every arm).
#   Reason: docs/reviews/simcluster-speed-plan.md §5.5 "96 首拆" + §8.4.
# 2026-09-19 96.D R-CTX (same change): +1 row, 96-mid-flight-chaos assert_ok "D7 R-CTX: switch the ctl back to $SID …" —
#   the D arm's end-state measure (and the pre-split F precondition before it) read `node ls` under the ctl's
#   ACTIVE session, which D3/D4b's `session create canary2/canary3` had silently moved; two solo D runs answered
#   "(no nodes)" on a healthy 3-VOTER cluster. kept-sites 96: 67 -> 68 (upward; no trade). Reason: expected-verdicts-log.md ## 96.
# 2026-09-19 74 arm split (same change): 74-rebalance-on-return — 3 rows reworded / 3 rows added. Reworded: the two
#   "74 B-negctrl + C-negctrl THIS RUN" gaps → "74 B-negctrl THIS RUN" (C no longer inherits B's negative control) and
#   "74 destructive arms (SKEW/RETURN/A/B/C) THIS RUN" → "(SKEW/RETURN/A/B)" (C is its own unit). Added: C-negctrl-fixture +
#   C-negctrl-fixture-pre (C builds the `reg` pre-control it used to inherit) and the matching "74 C-negctrl THIS RUN" gap.
#   kept-sites 59 -> 62 (upward). Reason: docs/reviews/simcluster-speed-plan.md §5.6 / §8.4; expected-verdicts-log.md ## 74.
# 2026-09-19 internal review round 1 R3-1 (same change): the scanner now also reads drills/lib/*.sh, keyed `lib/<name>` —
#   +8 rows for lib/setup-forcesingle (claims that setup_forcesingle_n2 executes inside five drills and that neither this
#   gate nor kept-sites could see). No existing row changed.
# 2026-09-19 internal review round 1 R1-F1 (same change): 67-transient-js-refusal +2 product_red rows (#84 injection face and
#   #84 post-recovery face). The 09-19 revision had booked the Put-leg stall as a not_covered gap; plan X27 rules it a
#   product_red under a new number. kept-sites 67: 25 -> 27. Reason: expected-verdicts-log.md ## 67, gotcha #84.
# 2026-09-19 internal review round 1 R1-F3 (same change): 98-stuck-redial-recovery +1 row, "inject self-proof C: at the watermark
#   instant $CUT_BROKER's /connz STILL holds agt1's client connection" — closes the vacuity window between the /connz discovery
#   and the DROP (a connection that had already moved would satisfy the recovery conjunction at once). kept-sites 98: 13 -> 14.
# 2026-09-19 internal review round 1 R3-6 (same change): 32-install-lifecycle +8 rows — the H-7' client-liveness retrofit arm
#   (plan X12): a pre-liveness nats.conf is kept byte-identical on re-run, its .new carries the two ping keys read from
#   install.sh's single definition, the KEPT report names them, and a conf with OTHER values is reported as a value
#   difference (R3-5). kept-sites 32: 54 -> 62.
# 2026-09-19 #84 image #8 receipt (same change): 67-transient-js-refusal — the post-recovery product_red REWORDED (1 out /
#   1 in): the judgement is now on duration (>=100 s, next attempt succeeds) whatever the refusal says, and the text
#   quotes the first attempt's face; the image-#8 stall came back worded transient and the text-only predicate let it
#   pass. Count-neutral (kept-sites 67 unchanged). Reason: gotcha #84, plan §8.5c.
# 2026-09-19 Block 2b 74 solos (same change): 74-rebalance-on-return C-still-skewed REWORDED (1 out / 1 in): the edge is
#   also valid when the auto path already fired INSIDE the return window (proxy_auto_rebalanced advanced past its
#   baseline). The "still at 0" form raced the feature under test — brk2 rejoined in 7 s, the auto move landed before
#   the line ran, and the drill invalidated its own edge (74C1, plan §8.5b). Count-neutral. Reason: plan §8.5b.
# 2026-09-19 S2 triage of the 2026-09-03 "stale table" reds (same change): 52-credential-rotation A8d/A8e and
#   81-admin-evict-session-rm B3 REWORDED (3 out / 3 in; 81's B3 also assert_refuses → assert_ok with a two-part
#   predicate). All three read a startup refusal from the wrong stream: since h1 the broker's exit error goes to
#   journald and the agent's to agent.boot.err (fd 2 dup2), while the oracles read the slog / the captured stdout —
#   the product text was unchanged. Count-neutral (kept-sites unchanged). Reason: plan §8.5b′.
# 2026-09-19 #33 evidence flip (same change): 73-proxy-cluster-ha REHOME `[#33]` not_covered → `[#33 FIXED by #80]` assert_ok
#   (1 out / 1 in, count-neutral): 7/7 samples delivered the mechanism receipt (connection on the killed broker, re-registered
#   on a survivor, AUTO-RECOVERED 16–29 s). 94-agent-reconcile B5 REWORDED (DOC-25 closed: the reconnect register now
#   prints its counts). Reason: gotcha #33 / #87, plan §8.5b′, expected-verdicts-log.md ## 73.
# 2026-09-20 round-2 review dispositions (same change), rows now keyed `<drill>.<arm>` / `<drill>._shared` for the two
#   arm-split drills (74, 96) — plan X7 / §5.5 arm rows, delivered after R1-F2 / R3-F3 showed a claim moved between arms
#   was invisible to this file and to kept-sites; the pre-existing `74-…` / `96-…` rows are the same claims under their
#   arm keys. Claim changes in the same regeneration:
#   67: +1 product_red (injected face judged on DURATION ≥150 s, R1-F3) · +1 product_red (slow-success first
#       CONTROL(after) attempt, R1-F4) · +1 not_covered (a 1-attempt `refused` refusal is not the bounded-retry tooth,
#       R1-F3) · CONTROL(after) recovered line reworded (attempt-1 seconds). 
#   73: `[#33 FIXED by #80]` single conjunctive assert → `[#33 FIXED]` hard claim (AUTO-RECOVERED ∧ ≤90 s) + a gated
#       mechanism assert `[#33 mechanism: pool reconnect]` (only when conn==home at kill time) + a not_covered gap for
#       the tunnel-only path (R6-4 / R3-F13 / R1-F5 / R6-1).
#   74: `_gap_drill_level` text reworded to face 1 only (R6-3: the rc=64 face is #86, auto-rebalance DOES fire).
#   96: D0f PREMISE (#89) assert_ok + a runtime-guard not_covered when the premise is red at D6b; A2 post-restart
#       no-orphan record reclassified gap → runtime-guard (same class as the pre-restart record, R1-F6).
#   98: +1 assert_ok (self-proof C′ re-asserted at the watermark instant, R1-F7).
#   Reasons: docs/reviews/simcluster-speed-review-round2.md.
#   73 (same change, after the round-2 -j5 re-run): Q-xcheck reworded — the vended endpoint is polled into agreement for
#       60 s before the assert (3/14 one-shot mismatches were a leg still serving through the previous home).
42-rejoin-returning	assert_ok	G+I explicit --accept-audit-loss performs the single-voter resnapshot and becomes grow-ready
42-rejoin-returning	assert_ok	G resnapshot does not resurrect a stale non-self peer from the Raft tail
42-rejoin-returning	assert_setup	G restart resnapshotted brk1 and recover a writable leader
42-rejoin-returning	assert_setup	G brk1 is leader again
42-rejoin-returning	assert_ok	F [REJOIN TERMINUS] the returning node RE-GROWS into the cluster: 'cluster add' resumed the pre-approved join op and completed the mesh/start orchestration (rc=0). This is the terminus of the whole recovery journey — force-single, rejoin prepare, init --from-manifest, resnapshot are all worthless if the node cannot come back
42-rejoin-returning	product_red	#GROW-ONTO-FORCE-SINGLE (owner: R9 product side; the deploy-tier finding this arm exists to surface) — every documented recovery step SUCCEEDED (force-single, rejoin prepare with dump+manifest, init --from-manifest, resnapshot with --accept-audit-loss, brk1 leader again) and yet the re-grow of the returning node FAILED with a force-single signature (rc=$_F_GROWRC): the survivor's JetStream was left clustered-lone-voter (503), so the returning joiner crash-loops on n1ClusteredJetStreamFatal, never meshes, and stalls the op at CATCHING_UP. A survivor that can never be grown back out of force-single means the documented escape hatch is one-way: the cluster stays permanently N=1 with no redundancy. Full 'cluster add' output logged verbatim above
42-rejoin-returning	product_red	#47 (owner: R9 product side) — the returning brk2 was admitted but never converged to VOTER: 'cluster add' left a REACHABLE joiner in CATCHING_UP (rc=$_F_GROWRC) with NO force-single root present. docs/deploy-tier-gotchas.md:521 — the subsequent grow is then blocked by the serialization lock. R7b bounded the CATCHING_UP state and R9 added the controller-loop tests, but the deploy-tier verifier for the AddVoter/isVoter branch is this drill (R9 risk 2 named it explicitly: that branch is unreachable in a hermetic single-node raft)
42-rejoin-returning	assert_ok	F [REJOIN TERMINUS] the returning node must RE-GROW into the cluster — it did not (rc=$_F_GROWRC), and the failure matches NEITHER the #47 CATCHING_UP signature NOR a force-single one. Undocumented: surfaced rather than laundered into a known defect (full 'cluster add' output logged verbatim above)
42-rejoin-returning	assert_ok	F returning brk2 is a reachable VOTER in the authoritative roster
42-rejoin-returning	assert_setup	F seed a real tier-A workload after rejoin
42-rejoin-returning	assert_ok	F post-rejoin real workload transfers through the surviving session/agent
42-rejoin-returning	assert_ok	F post-rejoin workload bytes are exact on agt1
42-rejoin-returning	not_covered	42 F post-rejoin VOTER + tier-A workload round-trip THIS RUN
42-rejoin-returning	assert_refuses	J rejoin prepare --yes rejected (Tier-2, never-escapable)
42-rejoin-returning	assert_refuses	J resnapshot --yes rejected (Tier-2)
42-rejoin-returning	assert_refuses	K resnapshot machine-confirm missing env → refused
42-rejoin-returning	assert_refuses	K CONTRAST: rejoin-prepare has NO --confirm-node-id flag (never-escapable, unlike resnapshot)
43-migrate-live-data	assert_setup	up 1 un-init P2 broker + agent + ctl
43-migrate-live-data	assert_setup	start the uninitialized P2 broker once to create tether.db
43-migrate-live-data	assert_setup	wait for a non-empty pre-migration tether.db
43-migrate-live-data	assert_setup	mint the documented single-mode auth_callout secrets
43-migrate-live-data	assert_setup	distribute the documented single-mode auth_callout secrets
43-migrate-live-data	assert_setup	A [env, broker-ops §3.4] stop services before rendering standalone auth_callout
43-migrate-live-data	assert_setup	A [env] render standalone nats.conf with auth_callout issuer/broker nkey
43-migrate-live-data	assert_setup	A [env] enable the documented single-mode auth_callout seed flag in the real service unit
43-migrate-live-data	assert_setup	A create the pre-migration live session
43-migrate-live-data	assert_setup	A join the pre-migration live agent
43-migrate-live-data	assert_setup	A provision agt1 tunnel endpoint for the live expose
43-migrate-live-data	assert_ok	A create pre-migration live expose row
43-migrate-live-data	assert_ok	A pre-migration DATA PLANE returns the exact sentinel
43-migrate-live-data	assert_ok	A create a pre-migration history row with a real exec
43-migrate-live-data	assert_ok	A pre-migration session row is readable
43-migrate-live-data	assert_setup	B stop broker for offline migration checks
43-migrate-live-data	assert_setup	B save exact pre-migration nats.conf and broker.yaml rollback anchors
43-migrate-live-data	assert_ok	B init --check: NO tether.db.bak written (zero-write, not just exit 0)
43-migrate-live-data	assert_ok	B init --check: tether.db byte-identical (md5 unchanged)
43-migrate-live-data	assert_refuses	C init --yes rejected (NO --yes override, Tier-2)
43-migrate-live-data	assert_refuses	D init machine-confirm missing env → refused
43-migrate-live-data	assert_ok	E noninteractive machine-confirm cutover succeeds without a PTY and prints the reconcile step
43-migrate-live-data	assert_setup	E execute the printed standalone N=1 reconcile inputs
43-migrate-live-data	assert_setup	E apply cluster seam, validate nats.conf, restart services
43-migrate-live-data	assert_ok	E from-existing cutover reaches an authoritative N=1 leader
43-migrate-live-data	assert_ok	E cutover: tether.db.bak is non-empty mode 0600
43-migrate-live-data	assert_ok	E cutover: broker.yaml carries the exact brk1 raft_addr cluster seam
43-migrate-live-data	assert_ok	F original session survives the cutover
43-migrate-live-data	assert_ok	F original agent reconnects ONLINE
43-migrate-live-data	assert_ok	F original expose port serves the exact same sentinel after cutover
43-migrate-live-data	assert_ok	F original history contains the pre-migration exec sentinel
43-migrate-live-data	assert_ok	G rollback [operator per runbook §4]: stop + restore DB, exact nats.conf and exact broker.yaml
43-migrate-live-data	assert_ok	G rollback ① DB byte-exact: tether.db == the pristine tether.db.bak (md5 match, not just cp exit 0)
43-migrate-live-data	assert_ok	G rollback ② cluster-mode OFF: broker.yaml no longer has the raft_addr cluster seam
43-migrate-live-data	assert_ok	G rollback ③ process restart: broker boots as working standalone with auth_callout
43-migrate-live-data	assert_ok	G rollback ④ the ORIGINAL session is readable after rollback
43-migrate-live-data	assert_ok	G rollback ④ the ORIGINAL agent reconnects ONLINE without re-provisioning
50-backup-restore	assert_setup	grow_to_2 (N=2 VOTER + JS meta formed + leader pinned brk1)
50-backup-restore	assert_setup	vault init (S0-backup-vault: 0700, empty — AFTER grow so a retry-nuke cannot reap it)
50-backup-restore	assert_setup	session $SID + ctl login
50-backup-restore	assert_setup	agent-join agt1
50-backup-restore	assert_setup	provision agt1 agent.yaml (tunnel_addr wired, S0-tunnel)
50-backup-restore	assert_setup	expose agt1:8081 --on-broker brk1 --name live (home PINNED: without it #29 makes this a ~50% coin flip — measured — and would false-RED restore; the #29 data-plane surface is drill 71's property)
50-backup-restore	assert_ok	B1 pre-disaster data plane: ctl1 curls brk1:$PX and gets the EXACT sentinel
50-backup-restore	assert_ok	B2 seed history: exec prints BACKUP-HISTORY-SENTINEL
50-backup-restore	assert_ok	B3 history carries the exec row (the audit read path works BEFORE the disaster)
50-backup-restore	assert_ok	Q1 incident export --out writes a 0600 bundle
50-backup-restore	assert_ok	Q1b incident bundle is 0600
50-backup-restore	assert_ok	Q1c incident schema + roster of 2 (real cluster shape)
50-backup-restore	assert_refuses	Q2 incident export --out refuses to clobber an existing file (O_EXCL)
50-backup-restore	assert_ok	Q3 incident export --force overwrites (the CONTROL SOURCE for Q2 — proves the verb works)
50-backup-restore	assert_ok	Q4a stage a symlink pointing at a REAL private key
50-backup-restore	assert_refuses	Q4b incident export --force still refuses to FOLLOW a symlink (O_NOFOLLOW)
50-backup-restore	assert_ok	Q4c the private key the symlink pointed at is byte-identical (the REAL result oracle)
50-backup-restore	assert_ok	Q6 incident export --since smoke
50-backup-restore	assert_ok	R1 doctor --offline is green on a healthy node (as User=tether — root would bypass the real open() check)
50-backup-restore	assert_refuses	R2 doctor --offline --conf <nonexistent> FAILS (the CONF cell's control source — that cell always did a real read)
50-backup-restore	assert_ok	R3-prep stage the six pathological --db inputs (missing / dir / empty / truncated / unreadable / corrupt-page)
50-backup-restore	assert_refuses	R3a #50 state 1/6 — a NONEXISTENT --db is FATAL (this is #50's own literal reproducer, which used to exit 0)
50-backup-restore	assert_ok	R3a-rc the #50 reproducer exits 64 (usage), not 0 — the class a calling script branches on
50-backup-restore	assert_ok	R3a-cell the DB CELL is the one reporting FATAL (summary.fatal>=1 alone would be satisfied by ANY other cell going red)
50-backup-restore	assert_refuses	R3b #50 state 2/6 — a DIRECTORY passed as --db is FATAL (os.Stat + IsDir)
50-backup-restore	assert_refuses	R3c #50 state 3/6 — an EMPTY (0-byte) file is FATAL: it opens, pings and quick_checks perfectly, so ONLY the schema probe can see it
50-backup-restore	assert_refuses	R3d #50 state 4/6 — a TRUNCATED db is FATAL
50-backup-restore	assert_refuses	R3e #50 state 5/6 — a PERMISSION-DENIED db is FATAL and is diagnosed as UNREADABLE, not as corrupt (the layer the lazy sql.Open hid best)
50-backup-restore	assert_refuses	R3f #50 state 6/6 — a CORRUPT PAGE is FATAL: the file opens, pings and carries a schema, so quick_check is the only layer that can catch it
50-backup-restore	assert_ok	R3g ANTI-VACUITY: the identical probe against the LIVE tether.db is green — the six reds above discriminate, they are not a doctor that FATALs on everything
50-backup-restore	assert_ok	DOC-27 CLOSED: the runbook §5 ONLINE-backup literal example (--out /var/lib/tether/backups/tether-\$(date +%F)) runs as User=tether on a stock install — install.sh makes LIB_DIR tether-owned, so the daemon's MkdirAll of the backup leaf succeeds
50-backup-restore	product_red	DOC-27 REGRESSION: the CORRECTED runbook §5 example \'cluster backup --out /var/lib/tether/backups/tether-\$(date +%F)\' is unrunnable again on a stock install (parent-dir/perm failure) — the doc fix regressed. Captured: $(printf '%s' 
50-backup-restore	assert_ok	D backup on the LEADER (the freshest committed state)
50-backup-restore	assert_ok	D-sig it self-reports as a LEADER-sourced online bundle
50-backup-restore	assert_ok	D-#53-silence the BACKUP end warns UNMISSABLY about the bundle's scope: it names 'BUNDLE SCOPE', says JetStream is NOT in it, and prints the runnable \`nats stream backup\` alternative (a bare header with no content and no remedy would satisfy a one-clause grep — this one cannot)
50-backup-restore	assert_ok	D2 [env, S0-backup-vault] pull the bundle off the box (= an operator scp-ing it away)
50-backup-restore	assert_ok	D3 manifest names brk1 as a LEADER-sourced bundle over a 2-node roster
50-backup-restore	assert_ok	E1 manifest keys are a subset of the known non-secret allowlist (a denylist would miss future keys)
50-backup-restore	assert_ok	E2 no PEM key / certificate / nkey seed material anywhere in the bundle
50-backup-restore	assert_ok	E3 self_cert_fp is a FINGERPRINT (sha256:<hex>), not the certificate itself
50-backup-restore	assert_refuses	F1 backup on the FOLLOWER refuses and names the leader + the escape hatch
50-backup-restore	assert_ok	F1b the refusal happened BEFORE any directory was created (refused, not half-done)
50-backup-restore	assert_ok	F2 --allow-stale-follower permits it AND labels the bundle possibly-stale
50-backup-restore	assert_ok	F2b the stale bundle self-declares follower + names the leader (never used as an identity oracle here)
50-backup-restore	assert_refuses	G1 --offline refuses while the daemon holds the raft lock
50-backup-restore	assert_ok	G2a stop brk2's broker for the offline path
50-backup-restore	assert_ok	G2b offline backup on a STOPPED daemon
50-backup-restore	assert_ok	G2c the offline bundle carries account_fp (the semantic line between offline and online)
50-backup-restore	assert_ok	G2d restart brk2 and reconverge to 2 VOTER before continuing
50-backup-restore	assert_ok	G2e N=2 VOTER restored
50-backup-restore	assert_ok	B4a create session 'zed' AFTER the backup was taken
50-backup-restore	assert_ok	B4b Z EXISTS right now (without this baseline, L2 asserts nothing)
50-backup-restore	assert_ok	B4c switch the ctl back to $SID (session create activated 'zed'; the restore rolls it away, and a ctl left pointing at a destroyed session fails every later call with an Authorization Violation — a drill artifact, not a finding)
50-backup-restore	assert_ok	H1a stop brk1's units before wiping (never wipe jetstream/ under a live nats-server)
50-backup-restore	assert_ok	H1b DISASTER: wipe brk1's /var/lib/tether (lib-volume loss; /etc/tether survives)
50-backup-restore	assert_ok	H1c the DB is really gone
50-backup-restore	assert_ok	H1d the data plane is really DEAD (curl exit 7 = refused; NOT '! curl -sf', which a 4xx would satisfy)
50-backup-restore	assert_refuses	I1 restore --yes is refused (Tier-2: no unattended override by design)
50-backup-restore	assert_refuses	I2 restore is NEVER machine-escapable: correct --confirm-node-id AND correct \$TETHER_CONFIRM_NODE_ID, non-interactive => still refused
50-backup-restore	assert_ok	I-prep push the vaulted bundle back onto brk1 [operator per runbook §5]
50-backup-restore	assert_refuses	I3 restore refuses when --confirm-node-id names a node the bundle is not for
50-backup-restore	assert_ok	I4-prep stop brk2's broker + stage brk1's bundle there
50-backup-restore	assert_ok	I4-prep2 push brk1's bundle onto brk2
50-backup-restore	assert_refuses	I4 FOREIGN BUNDLE: brk1's bundle on brk2 is refused by the un-forgeable tunnel-cert anchor (NOT by the confirm-id gate — we satisfied that one on purpose)
50-backup-restore	assert_ok	I4b brk2's own DB was not touched by the refused foreign restore
50-backup-restore	assert_ok	I4c restart brk2
50-backup-restore	assert_ok	M1-prep tamper ONE semantic manifest value (public_host), keeping the JSON well-formed
50-backup-restore	assert_refuses	M1 a torn/edited bundle is refused on the manifest-vs-state.db cross-check
50-backup-restore	assert_ok	M1b the refusal wrote NOTHING: no .pre-restore backup was created (the gate is before restore.go:175)
50-backup-restore	assert_ok	M1c repair the manifest from the vault for the real restore
50-backup-restore	assert_ok	J2 restore succeeds via a real typed confirm (the CONTROL SOURCE for I1/I2/I3/I4/M1 — 'it always refuses' is not evidence a gate exists)
50-backup-restore	assert_ok	J2b restore pruned the stale peer + reset the cursor (the ONLY stdout evidence the prune ran)
50-backup-restore	assert_ok	J2c restore preserved the prior DB and printed where
50-backup-restore	assert_ok	J2d restore printed the ORDERED next-step list (R10 P4 replaced the single 'NEXT: start tether-broker' line that #64 was made of)
50-backup-restore	assert_ok	J2e (#53-silence) the RESTORE end warns that history/audit did NOT come back, says the re-derive cursor does NOT backfill, and prints the runnable \`nats stream restore\` inverse
50-backup-restore	assert_ok	J2f (P2) restore REPORTED on the broker.cluster seam via --config (default /etc/tether/broker.yaml) — here the idempotent branch, since the seam was provisioned when the cluster was built. A --config that was parsed and dropped would print nothing at all
50-backup-restore	assert_ok	J2g the broker.cluster seam carries ALL FIVE fields on disk (data_dir/raft_addr/secrets_dir/nats_conf_path/nats_server_bin) — serve keys cluster mode on data_dir alone, so a PARTIAL seam boots SINGLE mode and hits the very FATAL the seam prevents
50-backup-restore	assert_ok	K-#64a the restore completion text LEADS with the de-cluster step and states the broker will REFUSE to start without it — the advance warning #64 said was owed (it used to appear only in the boot FATAL, at crash time)
50-backup-restore	assert_ok	K-#64b that de-cluster remedy is COPY-PASTE-RUNNABLE: real substituted nkeys (--account-issuer A… / --broker-nkey U…), not the <…> placeholders it prints when secrets are unreadable
50-backup-restore	assert_ok	K1+K2 the broker becomes reachable after the restore (bounded self-heal off brk2's replica — NOT a de-cluster; a real total loss has no such peer, which is drill 51's territory)
50-backup-restore	not_covered	50-K-#64c the predicted lone-N=1 refusal was not observed in the broker slog this run
50-backup-restore	assert_ok	K3 status is DEGRADED / NOT-HA with exactly ONE voter and NO force_single (exit 1 alone has no discriminating power)
50-backup-restore	assert_ok	L1+L2 IDENTITY: X (lab, pre-backup) is present AND Z (zed, post-backup) RE-CONVERGED from the surviving peer (POLLED — re-convergence is timing-variable under load)
50-backup-restore	not_covered	50-L3 history survival via the replica
50-backup-restore	assert_ok	L4a agt1 comes back ONLINE after the restore
50-backup-restore	assert_ok	L4b expose 'live' kept its public port $PX (polled: restore -> re-home -> agent redial is ASYNC and queues behind #64's measured ~73s crash-loop; a one-shot read races it)
50-backup-restore	assert_ok	L4c DATA PLANE RESTORED: ctl1 curls brk1:$PX and gets the EXACT pre-disaster sentinel back
50-backup-restore	assert_ok	L4d the port is homed to the restored node (the epoch does NOT bump — measured: the home was already brk1, so restore's re-home-to-self is a no-op; the plan's '+1 epoch' prediction was wrong and is dropped rather than forced)
51-full-dr	assert_setup	grow_to_3 (N=3 HA)
51-full-dr	assert_setup	vault init (S0-backup-vault: survives rm_node --vols, dies with nuke — created AFTER grow so grow_to_3's retry-nuke cannot reap it)
51-full-dr	assert_setup	ensure brk1 is the leader (grow inits brk1, so this is usually a no-op — a redundant transfer to self would error 70)
51-full-dr	assert_setup	leader is brk1 (required: online backup is leader-gated AND #29 means the expose only serves when home==brk1)
51-full-dr	assert_setup	session $SID + ctl login
51-full-dr	assert_setup	agent-join agt1
51-full-dr	assert_setup	provision agt1 agent.yaml (tunnel_addr -> brk1, S0-tunnel)
51-full-dr	assert_setup	expose agt1:8091 --on-broker brk1 --name dr
51-full-dr	assert_ok	A-base1 three VOTER before the disaster
51-full-dr	assert_ok	A-base2 session $SID exists
51-full-dr	assert_ok	A-base3 PRE-DISASTER DATA PLANE: ctl1 curls brk1:$P and gets the exact sentinel (real tunneled bytes)
51-full-dr	assert_ok	A-base4 seed an exec row into history
51-full-dr	assert_ok	B-vault1 online backup on the LEADER
51-full-dr	assert_ok	B-vault1b it self-reports as a LEADER-sourced online bundle
51-full-dr	assert_ok	B-vault1c (#53-silence) the BACKUP end warns the bundle is state.db-only: names 'BUNDLE SCOPE', says JetStream is NOT in it, and prints the runnable \`nats stream backup\` alternative — the belief 'I have a backup' can no longer form silently over a control-plane-only bundle
51-full-dr	assert_ok	B-vault2 pull the bundle into the off-cluster vault
51-full-dr	assert_ok	B-vault3 the bundle is a leader snapshot of the full 3-node roster
51-full-dr	assert_ok	B-vault4 the bundle carries NO key material
51-full-dr	assert_ok	C-disaster1 DESTROY all three brokers and their volumes (total cluster loss)
51-full-dr	assert_ok	C-disaster2 no broker container survives
51-full-dr	assert_ok	C-disaster3 all six named volumes are gone (the disaster is real, not just stopped containers)
51-full-dr	assert_ok	C-disaster4 agt1's container is STILL RUNNING (runbook §5.2 step 4 is about it reconnecting)
51-full-dr	assert_ok	C-disaster5 the data plane is really dead after total loss (no sentinel — brk1 unresolvable/refused)
51-full-dr	assert_ok	C-vault-oracle THE BUNDLE SURVIVED OFF-CLUSTER: byte-identical sha256 after the disaster that destroyed every volume
51-full-dr	assert_ok	C-vault-oracle2 and it still parses as a 3-node leader bundle
51-full-dr	assert_ok	D-freshbox1 bring up a fresh brk1 (real install.sh path)
51-full-dr	assert_ok	D-fresh-gate1 the new box has NO tether.db
51-full-dr	assert_ok	D-fresh-gate2 the new box has NO raft state
51-full-dr	assert_ok	D-fresh-gate3 broker.yaml has NO cluster seam (install.sh:548-556 comments it out)
51-full-dr	assert_ok	D-fresh-gate4 nats.conf has NO auth_callout (install.sh:690-704's stock standalone conf)
51-full-dr	assert_ok	D-freshbox2 restore brk1's ORIGINAL secrets from the operator key vault [operator per runbook §5.2 step 1]
51-full-dr	assert_ok	D-freshbox3 the restored tunnel CERT is byte-identical to the pre-disaster one
51-full-dr	assert_ok	D-freshbox4 the restored tunnel KEY is byte-identical too (init.go:312-336 reads both)
51-full-dr	assert_ok	D-freshbox5 enable nats-server on the fresh box
51-full-dr	assert_ok	D-freshbox6 push the vaulted bundle back onto the box [operator per runbook §5.2 step 2]
51-full-dr	assert_ok	E-remint-prep mint a NEW node identity (new tunnel cert = new fingerprint)
51-full-dr	assert_ok	E-remint-prep2 stage the foreign secrets on the box
51-full-dr	assert_refuses	E-remint-neg RE-MINTED secrets are REFUSED: the tunnel-cert fingerprint is restore's un-forgeable provenance anchor (so D-freshbox2 restoring the ORIGINAL material is a RESTORE, not a shortcut)
51-full-dr	assert_ok	E-remint-neg2 the refusal wrote nothing (the gate is before any disk write, restore.go:104-107 << :112)
51-full-dr	assert_refuses	F-a a malformed --raft-addr is rejected (needs the pty: the confirm runs BEFORE validation)
51-full-dr	assert_ok	F-b1 the DR restore succeeds [operator per runbook §5.2 step 2] — rc=0 means the seam WAS written (restore fails CLOSED if it cannot)
51-full-dr	assert_ok	F-b2 it pruned BOTH dead peers and reset the cursor
51-full-dr	assert_ok	F-b3 'prior DB preserved at: (none — no prior DB on this host)' — the fresh-box-exclusive discriminator
51-full-dr	assert_ok	F-b4 the roster is now EXACTLY {brk1} (#49-hardening: a resurrected pruned peer would be a restore-side defect)
51-full-dr	assert_ok	F-b5 the applied cursor was reset to 0
51-full-dr	assert_ok	F-b6 no restore_in_progress / force_single_active markers linger
51-full-dr	assert_ok	F-b7 (#51 FIXED) restore --config APPLIED the broker.cluster seam itself — the old drill had to HAND-WRITE it because restore had no --config flag at all (cluster_backup.go pre-R10)
51-full-dr	assert_ok	F-b8 (H2-flip) the seam on disk carries ALL FIVE fields (data_dir/raft_addr/secrets_dir/nats_conf_path/nats_server_bin) and NOT the old hand-write's invalid \`nats_route\` key — serve keys cluster mode on data_dir, so a partial seam re-lands the #51 boot FATAL
51-full-dr	assert_ok	F-b9 (R10 P4) restore printed the ORDERED next-step list with a ✓ seam confirmation, not the single 'NEXT: start tether-broker' line #52/#64 were made of
51-full-dr	assert_ok	F-c1 a SECOND restore with --raft-addr 127.0.0.1:7400 succeeds (address override on a box that now has a DB; --config \"\" opts out of a seam re-write that would mismatch F-b's)
